13:13:15,0.885,135.424,0,0,0.0,687.006,-1.99,484.983
13:13:16,1.286,96.104,0,0,0.0,687.006,-1.99,484.983
13:13:16,1.436,96.104,0,0,0.0,687.006,-1.99,484.983
13:13:16,1.587,96.104,0,0,0.0,687.006,-1.99,484.983
13:13:16,1.736,96.104,0,0,0.0,687.006,-1.99,484.983
13:13:16,1.887,135.424,0,0,0.0,687.006,-1.99,484.983
13:13:16,2.039,96.104,0,0,0.0,687.006,-1.99,484.983
13:13:16,2.181,97.674,0,0,0.0,687.006,-1.99,484.983
13:13:17,2.33,96.104,0,0,0.0,687.006,-1.99,484.983
13:13:17,2.48,96.104,0,0,0.0,687.006,-1.99,484.983
13:13:17,2.625,96.104,0,0,0.0,687.006,-1.99,484.983
13:13:17,2.773,96.104,0,0,0.0,687.006,-1.99,484.983
13:13:17,2.919,96.104,0,0,0.0,687.006,-1.99,484.983
13:13:17,3.07,97.674,0,0,0.0,687.006,-1.99,484.983
13:13:18,3.214,96.104,0,0,0.0,687.006,-1.99,484.983
13:13:18,3.372,96.104,0,0,0.0,687.006,-1.99,484.983
13:13:18,3.537,135.424,0,0,0.0,687.006,-1.99,484.983
13:13:18,3.682,175.454,0,0,0.0,687.006,-1.99,484.983
13:13:18,3.848,217.994,0,0,0.0,687.006,-1.99,484.983
13:13:18,3.989,217.994,0,0,0.0,687.006,-1.99,484.983
13:13:18,4.139,261.014,0,0,0.0,687.006,-1.99,484.983
13:13:19,4.285,311.564,200,0,11.60680852092713,687.26,0.271,484.419
13:13:19,4.444,359.487,200,0,184.13169516748442,694.957,9.265,466.472
13:13:19,4.615,350.964,200,0,187.60200649583615,703.078,19.887,445.597
13:13:19,4.781,398.209,200,0,196.88863643525917,710.37,30.725,424.574
13:13:19,4.947,391.38,200,0,186.42965682861208,716.831,41.747,403.421
13:13:19,5.098,445.459,200,0,188.20488717744072,721.808,51.546,384.767
13:13:20,5.243,440.564,200,0,182.88685599763852,726.361,61.994,365.02
13:13:20,5.4,500.235,200,0,133.3765786111208,729.783,71.31,347.486
13:13:20,5.556,498.699,200,0,59.732676212064284,730.617,73.851,342.709
13:13:20,5.708,496.406,200,0,156.81401752429167,733.507,83.969,323.747
13:13:20,5.877,562.844,200,0,194.22947806721757,736.127,96.248,300.737
13:13:20,6.042,635.513,200,0,188.8712907296367,737.692,107.693,279.305
13:13:21,6.219,634.415,200,0,185.1480080063558,738.44,119.66,256.853
13:13:21,6.398,634.171,200,0,188.21667017445643,738.26,131.828,233.928
13:13:21,6.554,634.828,200,0,184.571305523426,737.246,143.049,212.644
13:13:21,6.715,717.434,200,0,185.61786620678183,735.579,153.347,192.983
13:13:21,6.876,719.655,200,0,194.23355070843215,732.57,165.878,168.795
13:13:21,7.049,811.387,400,0,175.8078133192568,729.656,175.042,150.89
13:13:22,7.202,814.686,400,0,51.49219836255554,727.334,181.234,138.696
13:13:22,7.362,815.196,400,0,78.94295101502344,726.523,183.229,134.74
13:13:22,7.531,820.304,400,0,354.19714187735394,716.963,202.578,95.706
13:13:22,7.691,831.844,400,0,320.38723823266275,704.713,220.975,57.172
13:13:22,7.857,943.665,400,0,352.1135390723027,687.883,240.242,14.721
13:13:22,8.031,962.767,400,0,286.5583712343728,670.935,255.428,-21.056
13:13:23,8.193,980.427,400,0,384.3188844656399,649.788,270.509,-60.852
13:13:23,8.35,1107.397,400,0,353.07104450922657,628.66,282.462,-93.519
13:13:23,8.504,1130.068,400,0,304.9131034400629,603.996,293.399,-127.053
13:13:23,8.659,1267.981,400,0,43.68722084312929,594.541,296.875,-140.861
13:13:23,8.806,1270.204,400,0,211.72391544610733,587.266,299.313,-149.815
13:13:23,8.974,1172.813,400,0,364.88978396341594,560.551,306.603,-180.802
13:13:23,9.136,1321.823,400,0,287.57767259139285,530.221,312.119,-211.174
13:13:24,9.311,1486.278,400,0,315.3586352156609,497.139,315.205,-242.271
13:13:24,9.485,1384.398,400,0,286.5277464273506,462.238,315.466,-271.107
13:13:24,9.666,1548.338,800,0,274.01345887622256,433.032,313.509,-293.09
13:13:24,9.82,1570.397,800,0,1.230826964436906,424.691,312.598,-299.172
13:13:24,9.986,1570.491,800,0,247.80780205644433,407.731,311.575,-302.363
13:13:24,10.156,1625.846,800,0,19.868592683872947,367.713,306.981,-307.278
13:13:25,10.331,1773.717,800,0,17.813778823776033,367.907,307.163,-306.366
13:13:25,10.498,1624.411,800,0,116.12595377780652,371.733,310.782,-281.366
13:13:25,10.67,1623.417,800,0,0.0,371.733,310.782,-281.366
13:13:25,10.833,1622.95,800,0,272.9520812945006,373.62,312.56,-265.336
13:13:25,10.988,1620.539,800,0,0.0,374.611,313.49,-255.562
13:13:25,11.158,1624.389,800,0,38.67618734887959,374.781,313.65,-253.514
