1,0,0,1500,0
2,0,0,1500,0
3,0,0,1500,0
4,0,0,1500,0
5,0,0,1500,0
6,0,0,1500,0
7,0,0,1500,0
8,0,0,1500,0
9,0,0,1500,0
10,0,0,1500,0
11,0,0,1500,0
12,0,0,1500,0
13,0,0,1500,0
14,0,0,1500,0
15,0,0,1500,0
16,0,0,1500,0
17,0,0,1500,0
18,0,0,1500,0
19,0,0,1500,0
20,0,0,1500,0
21,0,0,1500,0
22,0,0,1500,0
23,0,0,1500,0
24,0,0,1500,0
25,0,0,1500,0
26,0,0,1500,0
27,0,0,1500,0
28,0,0,1500,0
29,0,0,1500,0
30,0,0,1500,0
31,0,0,1500,0
32,0,0,1500,0
33,0,0,1500,0
34,0,0,1500,0
35,0,0,1500,0
36,0,0,1500,0
37,0,0,1500,0
38,0,0,1500,0
39,0,0,1500,0
40,0,0,1500,0
41,0,0,1500,0
42,0,0,1500,0
43,0,0,1500,0
44,0,0,1500,0
45,0,0,1500,0
46,0,0,1500,0
47,0,0,1500,0
48,0,0,1500,0
49,0,0,1500,0
50,0,0,1500,0
51,0,0,1500,0
52,0,0,1500,0
53,0,0,1500,0
54,0,0,1500,0
55,0,0,1500,0
56,0,0,1500,0
57,0,0,1500,0
58,0,0,1500,0
59,0,0,1500,0
60,442.40999999999997,677.3,250,250
61,587.93,677.3,250,250
62,525.17,677.3,250,250
63,457.27,677.3,250,250
64,475.25,677.3,250,250
65,554.05,677.3,250,250
66,500.77,677.3,250,250
67,502.66999999999996,677.3,250,250
68,596.95,677.3,250,250
69,504.38,677.3,250,250
70,516.3,389.29999999999995,1105.56,300
71,569.5,677.3,250,250
72,426.97,677.3,250,250
73,430.67999999999995,677.3,250,250
74,492.82000000000005,389.29999999999995,975.11,300
75,486.86,677.3,250,250
76,597.01,677.3,250,250
77,562.1,677.3,250,250
78,614.76,677.3,250,250
79,826.75,677.3,1230.28,300
80,826.75,677.3,1230.28,300
81,713.49,389.29999999999995,2201.06,300
82,842.28,389.29999999999995,2916.56,300
83,849.9200000000001,677.3,1359.0,300
84,1112.25,389.29999999999995,1500,500
85,879.94,677.3,1500,500
86,774.62,677.3,940.67,300
87,995.76,389.29999999999995,1500,500
88,1069.8,389.29999999999995,1500,500
89,941.1300000000001,389.29999999999995,1500,500
90,941.1300000000001,389.29999999999995,1500,500
91,941.1300000000001,389.29999999999995,1500,500
92,804.91,389.29999999999995,2708.94,300
93,761.05,677.3,865.28,300
94,747.67,677.3,790.94,300
95,897.77,677.3,1500,500
96,763.05,677.3,876.39,300
97,893.5999999999999,677.3,1500,500
98,816.91,677.3,1175.61,300
99,894.28,389.29999999999995,1500,500
100,775.49,389.29999999999995,2545.5,300
101,943.8299999999999,677.3,1500,500
102,1161.37,389.29999999999995,1500,500
103,1161.37,389.29999999999995,1500,500
